date,purchase_id,user_id,product_id,purchase_price
2024-06-14,3167C678-A78C-F63D-27B9-8E7A6BA141BD,1,19,120
2024-06-19,3478951E-7219-6AB8-6E7F-B029C1A7AA32,68,20,271
2024-06-02,3D3D430A-A787-88EC-D4B1-7FBA1C595E40,39,27,250
2024-06-29,1E042C49-412C-9CEE-91C7-A629896378E2,97,51,391
2024-06-05,D212D2C5-D903-C876-EA66-2988EA38B48E,78,59,301
2024-06-16,14E2D6DC-C555-DB33-2269-8E572E63508A,96,37,114
2024-06-09,4D545248-09D8-E9C7-4616-73637759768E,26,64,87
2024-06-10,22E28A04-E311-1CCD-EA48-4E9C2BB92555,53,13,223
2024-06-18,66927A76-42A3-C69A-94C4-4D36A547A4CD,66,62,336
2024-06-17,AE735C96-A2D7-520E-6DBB-E88D1F5D3BCD,25,14,310
2024-06-15,2637252C-8913-CEA6-7C47-4E6E752162B9,9,81,134
2024-06-29,AA3468E6-5591-45EE-D507-DA79B2A30461,72,96,180
2024-06-11,B35CB9F7-520E-A9BA-206E-3B491E8BE5CC,17,50,160
2024-06-18,F3BA6519-59CF-3FAB-1AD3-B784A4127A9A,85,99,185
2024-06-04,15B0D88A-F412-16E6-AA58-DCB94461044B,14,58,163
2024-06-22,2836E793-3908-5F1C-CC97-59C939216414,5,66,367
2024-06-04,885E0DE7-0C8B-12DC-4A41-74E75A3B35F5,26,0,379
2024-06-03,36B3585B-7AB1-D321-0904-2B62DB72B70F,43,81,489
2024-06-17,35BD8288-313F-7295-EFA5-115C6C4057D9,65,49,64
2024-06-13,43B9D319-B357-615D-9D0B-F527E78BB6C6,80,92,237
2024-06-19,E923D8A4-29A6-AD6A-C8A3-B446C8612C31,1,5,249
2024-06-04,88BA9E9B-F97B-8A7D-A189-977AD4952546,43,32,346
2024-06-29,75ACFE4F-DC5E-E1D4-1A22-4ACBA36CA641,7,30,288
2024-06-19,4E4FBE4E-C134-D639-B13D-7B5BD61C7AA0,25,26,120
2024-06-16,301713B5-2559-2896-28D1-8068BE3357C9,55,69,104
2024-06-02,73C3B8B9-7221-EC9D-C1CF-D57EE20DA562,85,71,367
2024-06-29,B63BD6C0-5D76-61E1-1890-4F8CAB6F9094,78,32,418
2024-06-14,351141BB-A82A-7793-8B1E-5E514C46267C,5,17,275
2024-06-26,4768D972-24E6-B2B2-155E-929AB4B896A3,20,61,72
2024-06-10,58C3A50E-1979-2873-4994-D82DB1D66117,99,16,16
2024-06-20,33EF03C4-66BC-A5A4-113B-E8986428ACA3,13,21,381
2024-06-11,D214CDD8-76A0-4B16-D1E3-5C868791C935,22,62,170
2024-06-10,66D99BE7-E573-1ED5-A71E-76569CC5CEA0,18,88,186
2024-06-21,0F3A096A-947A-0617-B56C-4DF692A46BB6,88,42,2
2024-06-10,4F46910F-8B66-0177-8DBD-4BAE4309E5E6,23,99,406
2024-06-12,68C1AEA5-F98A-50E4-3BB7-C627EDB51324,3,100,120
2024-06-23,F79A8386-3AE9-D474-7A81-F2906D2873DD,97,52,336
2024-06-09,9C5B3625-796D-21B3-136A-224EDEDD2222,47,11,224
2024-06-17,B818A156-D46F-5C8F-D77F-5586250C94E5,69,45,278
2024-06-13,8183B2D2-949D-382B-82ED-A2E31E981520,57,88,407
2024-06-28,563B3808-45BC-3E79-E589-0E0EDEC8A72A,61,54,17
2024-06-23,A4EEA326-4CC1-11E4-5C65-39A97196645C,44,56,181
2024-06-18,EB59B49E-EB94-4AA6-5B0B-EAB36CEAE8DD,96,55,420
2024-06-03,88566033-D28A-ADEF-AE45-22291F07C631,98,36,496
2024-06-25,2036C35B-051C-905D-175D-A8828B2D3794,34,51,243
2024-06-11,C9E6C4DA-8BD9-EB3B-D74E-0829BB4B49E9,93,83,448
2024-06-11,793DF788-31A2-7908-9C65-CA747996A09E,68,100,433
2024-06-08,3FCAD362-6228-E01A-E39C-2799DD6D4C33,78,22,40
2024-06-18,EBE68831-65D5-D2E9-6947-94DB3D062488,62,88,264
2024-06-05,8E1A5837-1C78-3FB3-48CE-CC69A89B6471,25,62,96
2024-06-28,51B84AA3-4FC5-EBEB-2EAA-C9BB95D4443A,94,98,262
2024-06-02,DCAB0483-AE75-3763-163C-D6EAA63E56B2,62,43,429
2024-06-07,EB3B14E4-B837-1EDA-C2E0-AC696E5D94E0,30,23,221
2024-06-18,C44C75A2-2DB6-3D3B-2A78-D4B3BE648685,85,77,260
2024-06-12,23484D25-BB64-74A5-70FF-828EE2E66DCB,54,16,394
2024-06-18,4101C40E-E7F8-686D-D97E-E792E3AA31A8,38,6,353
2024-06-30,1695B75A-7654-2FAC-8407-28CF61864384,36,31,198
2024-06-24,11B751F3-793A-8AB7-D31C-2EF071CC9843,22,49,64
2024-06-04,9AD9E9B6-8B9D-91E2-9396-662AB6ECE175,71,23,161
2024-06-18,CD20CCB1-053F-A4A7-9D13-D7AAA8686F58,45,60,403
2024-06-02,DF5E1588-8719-CD4E-3694-5EE26BD81682,84,94,482
2024-06-23,36984EB6-E3AA-C4E0-96E2-43DB638EC365,96,73,14
2024-06-01,CFF7852F-C452-B16D-B35D-4AA3218F6936,9,25,457
2024-06-17,828E2D23-E540-0BFA-5CCE-B870120E4F61,54,37,126
2024-06-17,B72D65A4-353E-0E48-194A-1F6262CB2C81,19,26,459
2024-06-14,B0F4D1A2-D8C9-B165-7A5F-33981B462643,50,83,344
2024-06-27,E745B7AA-9DEA-48AF-0417-B258868AEB2C,69,19,327
2024-06-14,70DC097B-353C-8717-4598-7B02543DABA3,58,11,24
